City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Jiexiu,0,CN,1584581790,11,37.02,111.91,50.63,10.0
Lakatoro,75,VU,1584581644,79,-16.1,167.42,84.2,6.93
Vastseliina,16,EE,1584581871,75,57.73,27.29,42.8,13.42
Hofn,100,IS,1584581871,74,64.25,-15.21,33.71,22.84
Vaini,75,TO,1584581872,69,-21.2,-175.2,82.4,12.75
Kattivākkam,40,IN,1584581872,94,13.22,80.32,80.01,3.36
Kankaanpää,57,FI,1584581872,93,61.8,22.42,34.0,6.93
Kaitangata,100,NZ,1584581872,69,-46.28,169.85,61.97,17.9
New Norfolk,75,AU,1584581872,45,-42.78,147.06,68.0,4.7
Saldanha,0,ZA,1584581872,87,-33.01,17.94,59.0,9.17
Dingle,67,PH,1584581872,62,11.0,122.67,85.55,10.29
Upernavik,0,GL,1584581872,57,72.79,-56.15,-4.09,5.12
Busselton,97,AU,1584581873,43,-33.65,115.33,66.99,2.98
Ostrovnoy,100,RU,1584581873,93,68.05,39.51,26.33,15.77
Saskylakh,100,RU,1584581873,91,71.92,114.08,5.63,12.88
Teknāf,0,BD,1584581873,27,20.86,92.31,86.27,5.75
Castro,100,BR,1584581873,99,-24.79,-50.01,65.39,1.88
Datong,0,CN,1584581874,15,40.09,113.29,43.79,8.93
Conakry,61,GN,1584581874,75,9.54,-13.68,75.83,5.99
Hithadhoo,25,MV,1584581874,70,-0.6,73.08,85.01,9.69
Wanaka,85,NZ,1584581874,89,-44.7,169.15,47.21,9.31
Altay,100,CN,1584581874,82,47.87,88.12,26.87,1.57
Yellowknife,5,CA,1584581874,54,62.46,-114.35,1.99,4.7
Severo-Kuril'sk,91,RU,1584581874,90,50.68,156.12,25.25,26.75
Bluff,99,NZ,1584581874,88,-46.6,168.33,60.01,18.01
Jamestown,90,US,1584581791,86,42.1,-79.24,43.0,8.05
Teahupoo,20,PF,1584581874,63,-17.83,-149.27,91.4,6.93
Luangwa,81,ZM,1584581874,85,-15.62,30.42,69.35,1.54
Ushuaia,40,AR,1584581735,52,-54.8,-68.3,46.4,9.17
San Patricio,32,MX,1584581876,79,19.22,-104.7,76.01,14.67
Rikitea,100,PF,1584581877,79,-23.12,-134.97,79.97,9.28
Puerto Ayora,20,EC,1584581877,78,-0.74,-90.35,79.0,5.82
Oranjemund,54,NA,1584581877,93,-28.55,16.43,58.91,4.63
Mount Gambier,84,AU,1584581877,28,-37.83,140.77,82.4,13.87
Blagoyevo,100,RU,1584581877,96,63.37,47.92,30.65,4.99
Atuona,97,PF,1584581878,77,-9.8,-139.03,82.49,15.01
Bredasdorp,0,ZA,1584581878,93,-34.53,20.04,57.0,2.24
Spodnja Idrija,0,SI,1584581878,71,46.03,14.03,57.2,1.12
Portland,20,US,1584581585,44,45.52,-122.68,59.0,3.36
Hong Kong,40,HK,1584581870,78,22.29,114.16,75.0,12.75
Faanui,100,PF,1584581878,65,-16.48,-151.75,83.93,4.54
Chokurdakh,0,RU,1584581878,93,70.63,147.92,-17.23,8.01
George Town,20,MY,1584581878,78,5.41,100.34,82.4,1.12
Inuvik,90,CA,1584581878,85,68.35,-133.72,21.2,4.7
Rameshki,100,RU,1584581878,79,57.34,36.05,41.81,13.82
Kiruna,98,SE,1584581879,92,67.86,20.23,21.2,5.82
Kapaa,90,US,1584581879,88,22.08,-159.32,72.0,10.29
Kruisfontein,0,ZA,1584581879,93,-34.0,24.73,59.09,2.35
Hobyo,86,SO,1584581879,78,5.35,48.53,81.05,11.27
Arraial do Cabo,40,BR,1584581879,100,-22.97,-42.03,75.2,2.24
Lázaro Cárdenas,0,MX,1584581879,80,17.96,-102.2,74.39,2.8
Mattru,100,SL,1584581879,86,7.62,-11.83,76.91,2.51
Ayabaca,98,PE,1584581879,97,-4.64,-79.71,57.65,0.34
Cape Town,0,ZA,1584581802,87,-33.93,18.42,66.0,11.41
Iqaluit,75,CA,1584581880,70,63.75,-68.51,-2.2,21.92
Laguna,90,US,1584581880,80,38.42,-121.42,55.4,6.93
Truth or Consequences,90,US,1584581880,93,33.13,-107.25,48.0,9.17
Albany,1,US,1584581880,38,42.6,-73.97,46.99,6.93
Saint Anthony,90,US,1584581659,80,45.02,-93.22,43.0,5.82
Noumea,1,NC,1584581882,58,-22.28,166.46,84.2,20.8
Nyurba,100,RU,1584581882,90,63.28,118.33,18.41,10.25
Kolpny,45,RU,1584581882,88,52.23,37.04,35.87,11.99
Karratha,0,AU,1584581882,73,-20.74,116.85,86.63,10.29
Jesús Carranza,0,MX,1584581882,94,17.43,-95.03,72.05,5.32
Pasir Gudang,40,MY,1584581882,74,1.46,103.88,84.2,5.82
Nokia,90,FI,1584581882,94,61.47,23.5,34.0,9.17
Estelle,75,US,1584581882,83,29.85,-90.11,75.2,12.75
Cabo San Lucas,20,MX,1584581860,56,22.89,-109.91,78.8,20.8
Punta Arenas,40,CL,1584581882,75,-53.15,-70.92,46.4,11.41
Nizwá,0,OM,1584581883,44,22.93,57.53,64.67,0.72
Mata,77,PT,1584581883,87,40.68,-7.46,55.0,1.01
Hobart,75,AU,1584581746,45,-42.88,147.33,68.0,4.7
Terney,100,RU,1584581883,65,45.05,136.61,44.15,3.24
Opuwo,78,NA,1584581884,90,-18.06,13.84,65.57,7.14
Buraidah,0,SA,1584581884,67,26.33,43.98,57.2,4.7
Carnarvon,30,AU,1584581884,28,-24.87,113.63,82.4,13.87
Hilo,90,US,1584581884,65,19.73,-155.09,78.8,13.87
Kavieng,81,PG,1584581884,68,-2.57,150.8,83.21,3.67
Chui,22,UY,1584581884,98,-33.7,-53.46,67.37,6.73
Avarua,100,CK,1584581842,79,-21.21,-159.78,86.0,14.99
Alofi,100,NU,1584581884,87,-19.06,-169.92,78.35,8.7
Mataura,100,NZ,1584581886,88,-46.19,168.86,60.01,18.01
São João da Barra,0,BR,1584581887,88,-21.64,-41.05,76.01,3.67
Muros,27,ES,1584581888,93,42.78,-9.06,57.0,1.12
Oudtshoorn,10,ZA,1584581888,93,-33.59,22.2,64.4,3.36
Pokhara,6,NP,1584581888,37,28.23,83.98,71.69,1.28
Taft,90,IR,1584581888,71,31.75,54.21,57.2,4.7
Seoul,75,KR,1584581866,66,37.57,126.98,50.0,13.87
Srednekolymsk,7,RU,1584581888,82,67.45,153.68,-11.11,5.14
Saint Paul Harbor,1,US,1584581889,39,57.79,-152.41,44.6,9.98
Mar del Plata,90,AR,1584581890,82,-38.0,-57.56,66.2,9.17
Lagoa,69,PT,1584581890,68,39.05,-27.98,55.13,16.89
Avera,90,US,1584581890,88,33.19,-82.53,73.4,6.93
Manta,75,EC,1584581890,78,-0.95,-80.73,80.6,6.93
Tuktoyaktuk,90,CA,1584581890,92,69.45,-133.04,24.8,17.22
Belogorsk,80,RU,1584581890,96,50.92,128.46,27.23,7.72
Nemuro,68,JP,1584581890,52,43.32,145.57,42.8,8.05
Necochea,100,AR,1584581890,98,-38.55,-58.74,59.0,3.0
Xifeng,100,CN,1584581892,46,42.74,124.72,39.83,12.41
East London,0,ZA,1584581793,74,-33.02,27.91,69.17,8.66
Leningradskiy,100,RU,1584581896,91,69.38,178.42,15.17,4.99
Nanortalik,100,GL,1584581896,95,60.14,-45.24,29.75,40.53
Cayenne,75,GF,1584581896,78,4.93,-52.33,80.6,9.17
Kisangani,100,CD,1584581897,95,0.52,25.2,69.71,0.98
Mossamedes,100,AO,1584581898,80,-15.2,12.15,73.49,12.75
Revelstoke,1,CA,1584581898,60,50.98,-118.2,39.2,3.36
Preston,20,GB,1584581898,93,53.77,-2.72,43.0,2.24
Virginia Beach,75,US,1584581873,81,36.85,-75.98,52.0,11.14
Faya,40,SA,1584581899,87,18.39,42.45,60.8,13.87
Turka,11,UA,1584581899,85,49.15,23.03,39.0,3.04
Chifeng,0,CN,1584581901,29,42.27,118.96,38.03,31.52
Vila Velha,75,BR,1584581881,88,-20.33,-40.29,79.0,4.7
Qaanaaq,0,GL,1584581901,54,77.48,-69.36,-16.87,6.04
Jamkhandi,17,IN,1584581901,29,16.52,75.3,86.45,18.3
Bregovo,0,BG,1584581901,69,44.15,22.64,40.73,1.21
Dabat,66,ET,1584581901,34,12.98,37.77,53.87,2.3
Rochegda,92,RU,1584581901,98,62.8,43.25,25.97,3.24
Kieta,69,PG,1584581902,71,-6.22,155.63,83.75,5.17
Dikson,100,RU,1584581902,93,73.51,80.55,-2.83,15.17
Grand Gaube,20,MU,1584581902,88,-20.01,57.66,75.2,2.24
Thompson,75,CA,1584581902,45,55.74,-97.86,3.2,5.82
Hermanus,0,ZA,1584581902,89,-34.42,19.23,60.01,1.01
Butaritari,2,KI,1584581902,81,3.07,172.79,82.49,16.78
Magalia,90,US,1584581688,62,39.81,-121.58,51.8,4.7
Port Alfred,0,ZA,1584581902,85,-33.59,26.89,66.99,8.25
Longyearbyen,75,SJ,1584581902,76,78.22,15.64,-9.4,9.17
Koppang,75,NO,1584581903,77,61.57,11.06,25.0,1.01
Nikolskoye,75,RU,1584581903,100,59.7,30.79,36.0,11.18
Barrow,90,US,1584581903,92,71.29,-156.79,21.2,23.04
Dunedin,44,NZ,1584581903,58,-45.87,170.5,65.39,12.1
Port Shepstone,13,ZA,1584581903,92,-30.74,30.45,64.13,5.7
Mount Isa,0,AU,1584581903,28,-20.73,139.5,86.0,14.99
Chapais,75,CA,1584581903,78,49.78,-74.85,8.6,2.24
Ribeira Grande,34,PT,1584581904,78,38.52,-28.7,51.71,15.9
Tautira,20,PF,1584581904,63,-17.73,-149.15,91.4,6.93
Morant Bay,20,JM,1584581904,58,17.88,-76.41,82.4,8.05
Hatillo,75,PR,1584581835,84,18.49,-66.83,75.99,3.36
Vitim,100,RU,1584581905,83,59.45,112.56,25.43,14.76
Ughelli,33,NG,1584581906,93,5.49,6.01,78.71,3.83
Międzyrzecz,48,PL,1584581906,41,52.44,15.58,48.99,6.89
Lavrentiya,100,RU,1584581906,97,65.58,-171.0,33.71,26.28
Saint-Joseph,40,RE,1584581906,60,-21.37,55.62,77.0,6.93
Coquimbo,90,CL,1584581770,82,-29.95,-71.34,62.6,4.7
Pevek,100,RU,1584581906,96,69.7,170.31,0.77,14.88
Aklavik,90,CA,1584581906,85,68.22,-135.01,21.2,4.7
Hasaki,20,JP,1584581906,58,35.73,140.83,62.01,4.7
Vysokogornyy,100,RU,1584581906,93,50.12,139.15,28.31,7.65
Departamento de Maldonado,75,UY,1584581906,93,-34.67,-54.92,66.2,4.7
Lafia,14,NG,1584581880,42,8.48,8.52,82.31,4.76
Cedar City,90,US,1584581818,93,37.68,-113.06,37.4,3.36
Mehamn,100,NO,1584581907,82,71.04,27.85,20.75,4.63
San Ramon,40,US,1584581907,76,37.78,-121.98,55.4,4.7
Tiksi,100,RU,1584581907,66,71.69,128.87,0.23,20.51
Kingston,20,JM,1584581907,58,18.0,-76.79,82.4,8.05
Porbandar,0,IN,1584581909,72,21.64,69.61,77.09,9.13
Bariloche,0,AR,1584581909,54,-41.15,-71.31,59.0,19.46
Dalen,90,NL,1584581910,100,52.7,6.76,51.8,6.93
Port Elizabeth,54,ZA,1584581910,88,-33.92,25.57,62.6,3.36
Piopio,98,NZ,1584581910,49,-38.47,175.02,70.0,7.0
Angoche,25,MZ,1584581910,98,-16.23,39.91,72.59,6.24
Fortuna,90,US,1584581910,71,40.6,-124.16,52.0,9.17
Fort Nelson,40,CA,1584581910,90,58.81,-122.7,32.0,6.93
Ipaba,40,BR,1584581910,78,-19.41,-42.42,78.8,5.82
Sørland,100,NO,1584581910,80,67.67,12.69,33.89,36.64
Kahului,40,US,1584581910,51,20.89,-156.47,86.0,10.29
Hamilton,90,US,1584581912,93,39.18,-84.53,62.01,6.51
Kharan,53,PK,1584581913,18,28.58,65.42,68.81,1.99
Adrar,0,MR,1584581914,26,20.5,-10.07,61.25,10.67
Esperance,90,AU,1584581914,77,-33.87,121.9,62.6,13.87
Padang,88,ID,1584581914,77,-0.95,100.35,78.53,1.92
Arrondissement de Beaune,0,FR,1584581914,93,47.08,4.75,46.4,5.82
Bonthe,17,SL,1584581914,81,7.53,-12.51,78.89,6.51
Nishihara,75,JP,1584581914,88,26.18,127.76,71.6,18.34
Oţelu Roşu,0,RO,1584581914,69,45.53,22.37,37.13,1.81
Lata,0,PT,1584581914,76,40.16,-8.33,61.0,2.24
Laas,0,IT,1584581914,92,46.62,10.7,41.0,3.36
Christchurch,0,NZ,1584581744,27,-43.53,172.63,77.0,4.7
Tasiilaq,100,GL,1584581914,61,65.61,-37.64,12.2,2.24
Vestmannaeyjar,0,IS,1584581914,66,63.44,-20.27,31.73,22.39
Havre-St-Pierre,1,CA,1584581915,52,50.23,-63.6,17.6,19.46
Manassas,90,US,1584581781,54,38.75,-77.48,53.6,5.82
Doha,91,QA,1584581915,69,25.29,51.53,77.0,5.82
Barice,0,BA,1584581915,71,44.54,18.48,41.99,2.51
Geraldton,100,AU,1584581916,38,-28.77,114.6,73.99,17.22
Port Macquarie,0,AU,1584581916,53,-31.43,152.92,84.0,13.98
Potosí,100,BO,1584581916,88,-19.58,-65.75,48.29,1.66
Ordu,75,TR,1584581916,100,40.91,37.68,35.6,2.24
Souillac,20,MU,1584581916,88,-20.52,57.52,75.2,2.24
La Rioja,90,ES,1584581917,100,42.25,-2.5,48.2,1.48
Coaldale,90,CA,1584581917,85,49.72,-112.62,21.2,12.75
Rio Branco,40,BR,1584581917,100,-9.97,-67.81,77.0,3.36
Pasco,1,US,1584581917,61,28.29,-82.42,78.01,9.17
Cherskiy,100,RU,1584581917,89,68.75,161.3,-11.29,22.5
Ca Mau,81,VN,1584581727,42,9.18,105.15,91.49,10.13
Sarany,100,RU,1584581918,97,58.5,58.88,31.19,13.98
Tanabe,75,JP,1584581919,72,33.73,135.37,69.01,10.29
Fereydūnkenār,75,IR,1584581919,93,36.69,52.52,50.0,4.7
Wichian Buri,42,TH,1584581919,54,15.66,101.11,90.0,10.38
North Bend,1,US,1584581919,76,43.41,-124.22,53.01,8.05
Ahipara,62,NZ,1584581920,62,-35.17,173.17,66.11,11.81
Kyabram,100,AU,1584581920,27,-36.32,145.05,90.0,7.0
San Quintín,70,MX,1584581920,64,30.48,-115.95,57.47,20.24
Saint-Philippe,40,RE,1584581920,60,-21.36,55.77,77.0,6.93
Hambantota,75,LK,1584581920,100,6.12,81.12,77.0,3.36
Verkhoyansk,77,RU,1584581920,79,67.54,133.38,-2.29,4.63
Airai,79,TL,1584581920,57,-8.93,125.41,79.61,6.35
Tessalit,43,ML,1584581920,16,20.2,1.01,77.99,12.55
Takoradze,70,GH,1584581920,89,4.88,-1.76,79.07,5.32
Abhā,40,SA,1584581921,87,18.22,42.51,60.8,13.87
Sai Buri,20,TH,1584581921,83,6.7,101.62,77.0,5.82
Khatanga,99,RU,1584581921,95,71.97,102.5,1.67,3.29
Derzhavīnsk,1,KZ,1584581921,95,51.1,66.32,18.41,10.18
Clyde River,100,CA,1584581922,91,70.47,-68.59,-0.4,33.33
Port Hedland,0,AU,1584581922,44,-20.32,118.57,93.2,5.82
Egvekinot,100,RU,1584581922,98,66.32,-179.17,29.57,9.4
Sidi Ali,15,DZ,1584581922,89,36.1,0.42,54.77,6.53
Saint-Augustin,0,CA,1584581922,75,51.23,-58.65,11.75,14.16
Carbonia,0,IT,1584581922,93,39.17,8.52,52.0,6.93
Bay Roberts,5,CA,1584581922,68,47.6,-53.26,30.0,21.92
Tura,27,IN,1584581922,29,25.52,90.22,80.87,4.12
Cândido Mendes,95,BR,1584581922,95,-1.45,-45.72,76.37,3.22
Caetité,6,BR,1584581923,92,-14.07,-42.48,66.47,5.46
Gejiu,29,CN,1584581923,52,23.31,103.16,67.73,2.15
Meulaboh,100,ID,1584581923,74,4.14,96.13,81.41,8.52
Chirongui,65,YT,1584581923,88,-12.93,45.15,78.8,3.36
Cuamba,63,MZ,1584581923,98,-14.8,36.54,62.87,2.95
Manacapuru,20,BR,1584581923,83,-3.3,-60.62,80.6,3.36
Yermakovskoye,64,RU,1584581923,74,53.28,92.4,29.21,13.87
Salinópolis,100,BR,1584581923,80,-0.61,-47.36,82.49,11.14
Isiro,100,CD,1584581923,92,2.77,27.62,65.93,2.28
Codrington,100,AU,1584581924,47,-38.27,141.97,75.11,17.4
Takāb,100,IR,1584581924,92,36.4,47.11,33.53,3.49
Bayir,23,TR,1584581924,52,37.27,28.22,41.0,5.82
Steenwijk,90,NL,1584581924,100,52.79,6.12,51.01,6.93
Hornostayivka,0,UA,1584581924,62,47.01,33.73,35.87,6.08
Ilulissat,99,GL,1584581925,41,69.22,-51.1,19.4,9.17
Provideniya,90,RU,1584581925,98,64.38,-173.3,33.8,33.55
Yagodnoye,62,RU,1584581925,81,62.55,149.67,-5.53,4.32
Cheney,1,US,1584581925,40,47.49,-117.58,55.4,6.93
Lüderitz,0,NA,1584581925,87,-26.65,15.16,59.0,4.7
Vila Franca do Campo,75,PT,1584581925,87,37.72,-25.43,57.2,19.46
Port Blair,61,IN,1584581764,68,11.67,92.75,81.59,11.52
Cobija,71,BO,1584581925,79,-11.03,-68.77,72.23,2.48
Olinda,75,BR,1584581904,74,-8.01,-34.86,84.2,5.82
Becerril,0,CO,1584581925,51,9.7,-73.28,79.79,3.78
Norman Wells,75,CA,1584581925,62,65.28,-126.83,24.8,10.29
Bodden Town,20,KY,1584581926,83,19.28,-81.25,78.8,11.41
Paita,96,PE,1584581926,70,-5.09,-81.11,78.71,6.51
Erzurum Province,75,TR,1584581926,94,40.0,41.5,32.0,9.17
Alīganj,100,IN,1584581926,42,27.5,79.18,74.57,1.77
Barra,63,BR,1584581772,74,-11.09,-43.14,79.61,5.7
Batticaloa,15,LK,1584581926,73,7.71,81.69,82.31,2.73
Iracoubo,100,GF,1584581926,78,5.48,-53.2,80.69,16.93
Eureka,75,US,1584581926,71,40.8,-124.16,52.0,12.75
Kirakira,77,SB,1584581926,70,-10.45,161.92,83.93,5.39
Sorong,56,ID,1584581926,55,-0.88,131.25,91.13,2.62
Mandera,51,KE,1584581926,18,3.94,41.87,73.0,6.96
Strezhevoy,100,RU,1584581926,79,60.73,77.59,23.0,13.42
Khāsh,2,IR,1584581928,44,28.22,61.22,59.27,4.74
Te Anau,100,NZ,1584581928,87,-45.42,167.72,56.21,7.43
Sur,0,OM,1584581928,39,22.57,59.53,72.77,6.04
Vaxjo,86,SE,1584581729,100,56.88,14.81,35.6,8.05
Independence,90,US,1584581929,100,39.09,-94.42,59.0,6.93
Talnakh,75,RU,1584581929,83,69.49,88.4,-5.8,17.9
Half Moon Bay,90,US,1584581929,81,37.46,-122.43,55.4,3.36
Hazorasp,0,UZ,1584581929,57,41.32,61.07,48.2,9.17
Bethel,1,US,1584581929,45,41.37,-73.41,46.4,4.7
Fairbanks,75,US,1584581727,74,64.84,-147.72,36.0,9.17
Agua Verde,40,MX,1584581930,64,22.9,-106.05,75.2,4.7
Acapulco de Juárez,5,MX,1584581753,70,16.86,-99.89,84.2,12.75
Bilma,0,NE,1584581930,11,18.69,12.92,70.07,7.11
