City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Khudāganj,98,IN,1584581930,51,28.15,79.72,71.87,5.1
Hearst,98,CA,1584581787,96,49.68,-83.67,17.87,3.47
Yarensk,100,RU,1584581930,98,62.17,49.09,32.45,5.79
Fare,98,PF,1584581930,67,-16.7,-151.02,84.11,6.06
Los Llanos de Aridane,0,ES,1584581930,59,28.66,-17.92,64.4,16.11
Werda,0,BW,1584581930,54,-25.27,23.28,69.53,7.83
Taoudenni,87,ML,1584581930,18,22.68,-3.98,68.09,6.11
Klaksvík,85,FO,1584581932,86,62.23,-6.59,37.4,13.69
Talas,90,TR,1584581932,100,38.69,35.55,24.8,1.34
Santa Rosalía,0,MX,1584581932,69,27.32,-112.28,53.51,14.12
Batagay-Alyta,94,RU,1584581932,74,67.8,130.41,-10.39,7.7
Ürümqi,9,CN,1584581932,54,43.8,87.6,50.0,6.71
San Cristobal,40,VE,1584581932,69,7.77,-72.22,77.0,4.7
Vaitape,100,PF,1584581932,65,-16.52,-151.75,83.93,4.54
Kulhudhuffushi,66,MV,1584581932,73,6.62,73.07,84.65,13.2
Nome,90,US,1584581933,86,64.5,-165.41,30.0,19.46
Lillooet,1,CA,1584581933,27,50.69,-121.94,51.8,1.14
Sumé,97,BR,1584581875,93,-7.67,-36.88,71.69,4.94
Kavaratti,73,IN,1584581933,65,10.57,72.64,83.39,4.18
Bereket,100,TM,1584581933,86,39.24,55.52,47.93,10.87
Bengkulu,100,ID,1584581933,90,-3.8,102.27,76.19,4.85
Lebu,0,CL,1584581933,87,-37.62,-73.65,52.61,7.74
Esim,70,GH,1584581933,89,4.87,-2.24,79.07,5.32
Morehead,90,US,1584581933,100,37.27,-87.18,63.0,3.36
Sitka,90,US,1584581933,86,57.05,-135.33,41.0,6.93
Bambous Virieux,20,MU,1584581934,88,-20.34,57.76,75.2,2.24
Erdenet,100,MN,1584581935,92,49.03,104.08,26.51,8.01
San Juan,0,AR,1584581935,29,-31.54,-68.54,74.57,7.38
Sobolevo,100,RU,1584581935,83,54.43,31.9,45.23,12.95
San Policarpo,14,PH,1584581936,74,12.18,125.51,81.95,9.19
Port Moresby,40,PG,1584581884,66,-9.44,147.18,87.8,11.41
Qena,0,EG,1584581936,62,26.16,32.72,57.2,2.24
Bagdarin,47,RU,1584581936,65,54.43,113.6,24.71,2.8
Santiago del Estero,0,AR,1584581707,68,-27.8,-64.26,67.91,3.04
Halifax,75,CA,1584581859,50,44.65,-63.57,33.8,5.82
Flinders,0,AU,1584581936,29,-34.58,150.86,88.0,8.05
Seminole,1,US,1584581936,78,28.71,-81.21,75.99,8.05
Bandarbeyla,70,SO,1584581936,76,9.49,50.81,80.15,5.97
Koungheul,10,SN,1584581937,36,13.98,-14.8,71.15,10.96
Torbay,5,CA,1584581937,68,47.67,-52.73,30.0,21.92
Kenner,75,US,1584581937,83,29.99,-90.24,75.2,12.75
Palmer,90,US,1584581937,36,42.16,-72.33,46.99,12.75
La Plaine,40,DM,1584581937,83,15.33,-61.25,77.0,4.7
Usinsk,100,RU,1584581937,96,65.99,57.53,21.83,4.45
Domoni,92,KM,1584581937,64,-12.26,44.53,83.57,4.0
College,75,US,1584581937,74,64.86,-147.8,39.2,9.17
Māngrol,28,IN,1584581937,70,21.12,70.12,77.63,11.97
Boyolangu,14,ID,1584581937,65,-8.12,111.89,86.27,0.81
Husavik,90,IS,1584581937,85,66.04,-17.34,23.0,2.24
Sierpc,100,PL,1584581937,82,52.86,19.67,48.29,9.31
Makhu,100,IN,1584581938,55,31.1,75.0,68.63,2.08
Wschowa,42,PL,1584581938,73,51.81,16.32,48.99,1.99
Novikovo,0,RU,1584581939,67,51.15,37.89,33.71,7.9
Cidreira,68,BR,1584581940,91,-30.18,-50.21,74.21,10.04
Maridi,21,SS,1584581940,69,4.92,29.47,70.25,3.09
La Ronge,75,CA,1584581940,46,55.1,-105.28,6.8,3.36
Maricá,75,BR,1584581940,88,-22.92,-42.82,80.6,5.82
Vilcún,0,CL,1584581940,87,-38.65,-72.23,53.6,5.82
Sayyan,95,YE,1584581940,82,15.17,44.32,56.93,5.28
Kurdzhinovo,99,RU,1584581940,88,43.99,40.96,25.07,1.5
Pangnirtung,100,CA,1584581941,79,66.15,-65.71,6.71,11.68
Yar-Sale,87,RU,1584581941,93,66.83,70.83,8.15,7.92
Freeport,1,US,1584581813,68,40.66,-73.58,46.4,11.41
Katsuura,0,JP,1584581941,58,35.13,140.3,64.0,5.82
Cururupu,89,BR,1584581941,98,-1.83,-44.87,74.57,1.01
Aflao,20,TG,1584581941,83,6.12,1.19,82.4,13.87
Kasempa,100,ZM,1584581941,99,-13.46,25.83,61.61,4.72
Vardø,100,NO,1584581941,82,70.37,31.11,25.07,12.82
Naze,75,JP,1584581941,88,28.37,129.48,68.0,23.04
Belmonte,40,BR,1584581942,83,-15.86,-38.88,78.8,5.82
Ponta do Sol,75,PT,1584581942,77,32.67,-17.1,60.8,18.34
Cockburn Town,8,TC,1584581942,76,21.46,-71.14,76.19,21.54
San Rafael,0,AR,1584581942,47,-34.62,-68.33,63.95,2.44
Zunheboto,0,IN,1584581942,34,25.97,94.52,69.53,2.82
Serenje,100,ZM,1584581944,98,-13.23,30.24,61.79,3.67
Bojnourd,90,IR,1584581944,66,37.47,57.33,53.6,2.24
Plainview,1,US,1584581945,53,40.78,-73.47,46.4,11.41
Constitución,1,CL,1584581946,92,-35.33,-72.42,52.79,5.7
Batangafo,80,CF,1584581946,48,7.3,18.28,73.67,2.28
Saint George,1,US,1584581924,75,37.1,-113.58,46.99,4.7
Qaqortoq,75,GL,1584581946,34,60.72,-46.03,35.6,17.22
Kupino,86,RU,1584581946,94,54.37,77.3,22.91,10.51
Salalah,20,OM,1584581946,78,17.02,54.09,73.4,4.7
Bud,90,US,1584581946,100,39.45,-86.18,59.0,4.7
Eldorado,81,BR,1584581948,98,-23.79,-54.28,71.15,4.32
Mnogovershinnyy,97,RU,1584581948,85,53.94,139.92,26.51,3.44
Ciudad Guayana,0,VE,1584581948,73,8.35,-62.65,76.55,7.9
Olafsvik,0,IS,1584581948,59,64.89,-23.71,24.53,5.3
Moerai,0,PF,1584581948,79,-22.43,-151.33,81.59,13.62
Malé,40,MV,1584581845,83,4.17,73.51,84.2,11.41
Chauk,6,MM,1584581948,22,20.88,94.82,85.01,11.23
Svetlaya,100,RU,1584581949,85,46.54,138.33,32.45,7.87
Voinka,0,UA,1584581949,70,45.87,33.99,37.49,8.66
Bathsheba,20,BB,1584581949,74,13.22,-59.52,78.8,13.87
Chul'man,67,RU,1584581949,87,56.85,124.91,18.95,3.42
Kutum,100,SD,1584581949,24,14.2,24.67,56.39,4.76
Malbork,90,PL,1584581949,93,54.04,19.03,48.99,6.93
Carolina,40,PR,1584581950,74,18.38,-65.96,78.8,18.34
São João do Piauí,100,BR,1584581950,93,-8.36,-42.25,73.13,1.99
Tommot,2,RU,1584581950,79,58.96,126.29,25.25,3.96
Garissa,100,KE,1584581950,74,-0.45,39.64,78.71,6.78
Ketchikan,90,US,1584581950,80,55.34,-131.65,42.8,13.87
Ocampo,18,MX,1584581950,47,21.65,-101.5,65.03,4.05
San Jose,75,US,1584581777,76,37.34,-121.89,55.4,7.05
Sfântu Gheorghe,0,RO,1584581951,72,45.87,25.78,32.0,1.01
Malino,20,PH,1584581951,54,15.13,120.67,84.99,9.17
Daru,95,PG,1584581951,61,-9.08,143.21,88.07,9.28
Alyangula,90,AU,1584581951,83,-13.85,136.42,78.8,9.17
Soto la Marina,0,MX,1584581951,86,23.77,-98.22,71.69,14.41
Ancud,75,CL,1584581951,87,-41.87,-73.82,48.2,2.24
Santa Cruz de la Sierra,75,BO,1584581951,88,-17.8,-63.17,75.2,3.36
Camacha,75,PT,1584581952,77,33.08,-16.33,62.6,24.16
Rotnes,0,NO,1584581952,79,60.06,10.86,35.01,5.82
Fort-Shevchenko,100,KZ,1584581952,75,44.51,50.26,44.33,23.98
Maumere,100,ID,1584581952,67,-8.62,122.21,83.39,7.16
Oranjestad,20,AW,1584581952,69,12.52,-70.03,80.6,16.11
Jutaí,100,BR,1584581952,96,-5.18,-68.9,73.67,1.81
Biak,21,ID,1584581952,73,-0.91,122.88,82.31,3.98
Sakaiminato,10,JP,1584581954,45,35.55,133.23,66.2,10.29
Lebyazh'ye,55,RU,1584581955,91,55.27,66.49,25.43,14.07
Glencoe,0,ZA,1584581955,92,-28.18,30.15,54.05,1.52
Erzin,75,TR,1584581955,52,36.96,36.2,46.4,11.41
Forsytheganj,100,BY,1584581955,92,52.63,29.73,44.33,9.46
Taltal,10,CL,1584581955,88,-25.4,-70.48,58.73,0.38
Santa Rosa,20,PH,1584581956,62,14.31,121.11,88.0,6.93
Cáchira,40,CO,1584581956,69,7.74,-73.05,77.0,4.7
Paraná,0,AR,1584581956,96,-31.73,-60.52,70.0,7.14
Neiafu,75,TO,1584581956,100,-18.65,-173.98,78.8,5.82
Arshan',100,RU,1584581956,74,46.27,44.22,37.4,8.95
Safaga,0,EG,1584581956,44,26.73,33.94,60.8,11.41
Tilichiki,100,RU,1584581956,84,60.47,166.1,21.47,13.73
Rabo de Peixe,75,PT,1584581956,87,37.8,-25.58,57.2,19.46
Tezu,70,IN,1584581956,52,27.92,96.17,72.59,4.74
Elko,90,US,1584581956,59,41.0,-115.5,39.0,11.41
Yaan,100,NG,1584581956,69,7.38,8.57,83.93,7.87
Mocuba,46,MZ,1584581957,98,-16.84,36.99,69.17,4.12
Tatarbunary,0,UA,1584581957,51,45.84,29.61,38.39,4.9
Richards Bay,33,ZA,1584581957,77,-28.78,32.04,74.03,14.45
Murray,90,US,1584581957,75,40.67,-111.89,46.99,14.99
Seydi,0,TM,1584581957,49,39.48,62.91,57.11,14.29
High Level,20,CA,1584581957,48,58.52,-117.14,21.2,6.93
Baiyin,64,CN,1584581957,19,36.56,104.21,51.01,2.24
Suntar,100,RU,1584581958,85,62.14,117.63,24.89,10.16
Grasse,0,FR,1584581859,75,43.67,6.92,59.0,4.7
Rio Grande,0,BR,1584581841,97,-32.03,-52.1,72.0,11.77
Arrondissement de Beauvais,77,FR,1584581960,87,49.42,2.0,51.01,4.07
Arona,20,ES,1584581960,67,28.1,-16.68,62.6,5.82
Córdoba,0,AR,1584581961,88,-31.41,-64.18,68.0,3.36
Kandrian,55,PG,1584581961,74,-6.22,149.55,84.29,6.85
Joshīmath,90,IN,1584581961,27,30.57,79.57,42.17,4.32
Pisco,75,PE,1584581961,83,-13.7,-76.22,73.4,17.22
Touros,20,BR,1584581961,83,-5.2,-35.46,80.6,3.36
Kloulklubed,75,PW,1584581961,74,7.04,134.26,86.0,10.29
Coahuayana Viejo,5,MX,1584581961,61,18.73,-103.68,77.0,11.41
Oistins,20,BB,1584581962,74,13.07,-59.53,78.8,13.87
Vao,0,NC,1584581962,72,-22.67,167.48,77.09,20.76
Pilar,40,BR,1584581962,100,-9.6,-35.96,75.2,4.76
Shebunino,100,RU,1584581962,92,46.43,141.86,39.11,19.55
Samarai,95,PG,1584581962,88,-10.62,150.67,79.61,6.6
Batemans Bay,83,AU,1584581962,46,-35.72,150.18,89.01,3.36
Caravelas,0,BR,1584581963,80,-17.71,-39.25,80.87,12.06
Chinautla,5,GT,1584581963,56,14.71,-90.5,71.6,13.87
Amahai,90,ID,1584581963,66,-3.33,128.92,83.75,3.18
Port Antonio,20,JM,1584581963,58,18.18,-76.46,82.4,8.05
Colares,0,PT,1584581963,63,38.8,-9.45,64.0,8.05
Katangli,99,RU,1584581963,90,51.71,143.23,30.47,3.13
Conceição do Araguaia,100,BR,1584581963,88,-8.26,-49.26,78.8,4.7
Shimoda,20,JP,1584581963,63,34.67,138.95,64.4,14.99
Arkhara,60,RU,1584581963,92,49.42,130.08,29.03,10.74
Impfondo,100,CG,1584581963,97,1.64,18.07,72.23,3.58
Zyryanka,99,RU,1584581963,87,65.75,150.85,-4.45,10.47
Mahébourg,20,MU,1584581963,88,-20.41,57.7,75.2,2.24
Marsh Harbour,0,BS,1584581713,81,26.54,-77.06,73.49,16.42
Lamu,100,KE,1584581964,74,-2.27,40.9,83.93,9.73
Nizhniy Tsasuchey,100,RU,1584581964,21,50.52,115.13,36.41,8.55
Lorengau,2,PG,1584581964,67,-2.02,147.27,83.03,1.5
La Roche-sur-Yon,0,FR,1584581964,93,46.67,-1.43,51.8,5.82
Mogadishu,100,SO,1584581964,81,2.04,45.34,83.03,15.05
Maniitsoq,100,GL,1584581964,63,65.42,-52.9,29.21,23.87
Port Keats,22,AU,1584581964,42,-14.25,129.55,93.83,10.31
Viedma,0,AR,1584581780,86,-40.81,-63.0,60.53,10.65
Ponta Delgada,75,PT,1584581964,87,37.73,-25.67,57.2,19.46
Melita,100,CA,1584581964,87,49.27,-101.0,21.0,7.0
Tranås,13,SE,1584581964,86,58.04,14.98,37.4,18.34
Ezhou,75,CN,1584581766,47,30.4,114.83,68.99,3.47
Samaná,4,DO,1584581964,97,19.21,-69.34,68.45,3.67
Menongue,100,AO,1584581965,97,-14.66,17.69,61.43,1.16
Chokwé,100,MZ,1584581965,75,-24.53,32.98,68.81,4.59
Gigmoto,0,PH,1584581965,79,13.78,124.39,80.87,10.04
Nivala,11,FI,1584581965,85,63.92,24.97,28.0,4.0
La Libertad,100,EC,1584581965,78,-2.23,-80.9,80.6,6.93
Honiara,20,SB,1584581883,74,-9.43,159.95,87.8,6.93
Soyo,100,AO,1584581965,89,-6.13,12.37,79.07,3.36
Alice Springs,0,AU,1584581699,24,-23.7,133.88,89.6,9.17
Tsimmerbude,90,RU,1584581965,93,54.67,20.13,46.4,8.95
Gunjur,5,GM,1584581965,83,13.2,-16.73,69.8,6.93
Nelson Bay,0,AU,1584581966,42,-32.72,152.15,86.0,14.99
Vredendal,0,ZA,1584581967,90,-31.67,18.5,53.69,1.1
Upata,56,VE,1584581967,75,8.01,-62.4,72.41,5.77
Dalaba,36,GN,1584581967,65,10.7,-12.25,65.93,3.18
Vertou,0,FR,1584581967,93,47.17,-1.47,48.2,3.36
Qui Nhon,73,VN,1584581967,59,13.77,109.23,85.19,4.27
Mitsamiouli,47,KM,1584581967,73,-11.38,43.28,82.31,6.24
Mataram,20,ID,1584581942,74,-8.58,116.12,86.0,4.47
Cilegon,20,ID,1584581968,78,-6.02,106.05,82.4,4.7
Abnūb,0,EG,1584581968,54,27.27,31.15,53.6,8.05
Kumul,33,CN,1584581968,31,42.8,93.45,55.31,1.9
Teya,20,RU,1584581968,83,60.38,92.63,16.43,9.69
Toora-Khem,100,RU,1584581969,75,52.47,96.11,24.35,3.89
Oodweyne,32,SO,1584581969,75,9.41,45.06,61.79,4.34
Dzhalil',100,RU,1584581969,80,55.02,52.74,31.19,17.49
Matara,34,LK,1584581969,74,5.95,80.54,81.77,7.76
Krasnoyarka,75,RU,1584581969,100,55.33,73.12,26.6,11.18
Formosa,100,AR,1584581969,100,-26.18,-58.18,77.0,2.24
Krasnosel'kup,100,RU,1584581969,94,65.7,82.47,23.81,19.66
São José da Coroa Grande,79,BR,1584581970,78,-8.9,-35.15,82.67,13.87
Nichlaul,0,IN,1584581970,45,27.32,83.73,73.31,0.58
Tongren,83,CN,1584581970,68,27.72,109.19,63.23,1.83
Marzuq,94,YE,1584581970,72,14.4,46.47,65.03,4.12
Yulara,0,AU,1584581970,21,-25.24,130.99,93.2,8.05
Mayo,90,US,1584581970,71,38.89,-76.51,52.0,3.36
Kollam,20,IN,1584581970,78,8.88,76.6,80.6,2.24
Manzanillo,0,CU,1584581971,73,20.34,-77.12,74.03,12.21
Poso,100,ID,1584581971,86,-1.4,120.75,70.97,0.6
Bonaventure,1,CA,1584581971,38,48.05,-65.49,24.8,4.7
Coyhaique,75,CL,1584581971,66,-45.58,-72.07,53.6,8.05
Mezen',100,RU,1584581971,97,65.85,44.24,28.31,8.23
Edgewater,1,US,1584581971,78,28.99,-80.9,75.99,8.05
Waddān,100,LY,1584581972,41,29.16,16.14,64.31,10.51
Magadan,100,RU,1584581774,62,59.57,150.8,13.37,1.74
Nizhniy Odes,88,RU,1584581972,97,63.64,54.86,29.21,6.64
Kwinana,98,AU,1584581972,67,-32.25,115.77,64.99,11.41
Itumba,100,TZ,1584581972,98,-9.4,33.18,61.97,0.38
Shache,38,CN,1584581973,18,38.42,77.24,56.39,3.06
Narsaq,75,GL,1584581973,34,60.92,-46.05,35.6,17.22
Vanimo,18,PG,1584581973,70,-2.67,141.3,83.39,6.06
Aswān,0,EG,1584581974,45,24.09,32.91,52.61,8.61
Pittsburg,40,US,1584581814,76,38.03,-121.88,55.4,4.7
Mundo Nuevo (Ojo de Agua),0,MX,1584581974,78,18.7,-95.5,74.21,3.6
Zhob,0,PK,1584581974,48,31.34,69.45,57.47,6.8
Malindi,100,KE,1584581974,87,-3.22,40.12,77.81,1.3
Kearney,90,US,1584581974,93,40.7,-99.08,48.2,9.17
Port Augusta,0,AU,1584581974,19,-32.5,137.77,91.4,24.16
Gondanglegi,14,ID,1584581975,65,-7.75,112.01,86.27,0.81
Sioux Lookout,75,CA,1584581975,38,50.1,-91.92,26.6,3.36
La Reforma,37,MX,1584581975,58,18.1,-91.02,79.97,6.85
Vila,0,PT,1584581975,76,42.03,-8.16,57.2,4.7
Boyuibe,100,BO,1584581975,97,-20.42,-63.28,66.47,5.64
Casablanca,40,MA,1584581975,100,33.59,-7.62,60.01,4.7
Puruliya,75,IN,1584581975,82,23.33,86.37,66.2,3.8
Chaoyang,0,CN,1584581975,26,41.57,120.46,45.23,26.91
Marsabit,100,KE,1584581976,78,2.33,37.99,73.31,21.16
Atar,0,MR,1584581976,30,20.52,-13.05,60.53,8.32
Antalaha,12,MG,1584581976,86,-14.9,50.28,79.07,0.85
Altoona,90,US,1584581976,75,40.52,-78.39,45.0,12.75
Khani,90,GE,1584581976,100,41.96,42.96,37.4,3.36
Santa Fe,0,AR,1584581976,77,-31.63,-60.7,70.0,5.01
Uyuni,100,BO,1584581977,62,-20.46,-66.83,54.77,3.69
Pak Phanang,20,TH,1584581977,78,8.35,100.2,78.8,2.24
Jinchang,0,CN,1584581977,18,38.5,102.17,46.85,8.84
Poum,0,NC,1584581977,75,-20.23,164.02,79.97,25.84
Cabinda,100,AO,1584581855,86,-5.55,12.2,80.69,9.44
São Miguel do Iguaçu,75,BR,1584581977,94,-25.35,-54.24,71.6,8.05
Guerrero Negro,65,MX,1584581977,61,27.98,-114.06,58.91,17.22
Maracás,86,BR,1584581888,93,-13.44,-40.43,68.45,6.38
Selty,100,RU,1584581977,97,57.31,52.13,34.61,11.3
Oneida,1,US,1584581977,39,43.2,-75.47,45.0,6.93
Zaozyornoye,0,UA,1584581977,70,45.16,33.28,41.45,19.35
Greifswald,100,DE,1584581977,87,54.1,13.38,45.0,1.99
La Asuncion,0,VE,1584581977,58,11.03,-63.86,87.8,10.29
Zheleznodorozhnyy,40,RU,1584581978,65,55.75,38.0,48.0,13.42
Isangel,75,VU,1584581978,58,-19.55,169.27,87.8,6.93
Lowestoft,100,GB,1584581979,93,52.48,1.75,45.0,11.59
Vila do Maio,75,CV,1584581979,64,15.13,-23.22,69.8,13.87
